
> shakeit@1.0.0 test
> jest src/components/Button/ButtonViewModel.test.ts

FAIL src/components/Button/ButtonViewModel.test.ts
  useButtonViewModel
    ✓ deve retornar os valores padrão corretamente (33 ms)
    ✓ deve ficar desabilitado se isLoading for true (2 ms)
    ✓ deve aplicar a cor de loading correta para variantes "outline" ou "text" (2 ms)
    ✕ deve compor os estilos corretamente baseados na variante (6 ms)
    ✓ deve permitir a sobreposição de estilos via props (1 ms)
    ✓ deve separar as propriedades nativas do TouchableOpacity (2 ms)

  ● useButtonViewModel › deve compor os estilos corretamente baseados na variante

    expect(received).toContain(expected) // indexOf

    Expected value: {"alignItems": "center", "borderRadius": 8, "height": 50, "justifyContent": "center", "paddingHorizontal": 20, "width": "100%"}
    Received array: [{"alignItems": "center", "borderRadius": 8, "height": 50, "justifyContent": "center", "paddingHorizontal": 20, "width": "100%"}, {"backgroundColor": "#FFCA3A"}, undefined]

    Looks like you wanted to test for object/array equality with the stricter `toContain` matcher. You probably need to use `toContainEqual` instead.

      45 |     );
      46 |
    > 47 |     expect(result.current.touchableOpacityStyles).toContain(styles.base);
         |                                                   ^
      48 |     expect(result.current.touchableOpacityStyles).toContain(styles.accent);
      49 |     
      50 |     expect(result.current.textStyles).toContain(styles.textBase);

      at Object.toContain (src/components/Button/ButtonViewModel.test.ts:47:51)

---------------------------------------------------------|---------|----------|---------|---------|-------------------
File                                                     | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
---------------------------------------------------------|---------|----------|---------|---------|-------------------
All files                                                |     0.6 |     1.13 |    0.24 |    0.66 |                   
 components/AppFooter                                    |       0 |        0 |       0 |       0 |                   
  index.tsx                                              |       0 |        0 |       0 |       0 | 12-57             
 components/AppHeader                                    |       0 |        0 |       0 |       0 |                   
  AppHeaderViewModel.ts                                  |       0 |        0 |       0 |       0 | 12-32             
  index.tsx                                              |       0 |        0 |       0 |       0 | 8-19              
 components/Button                                       |      70 |    81.81 |      50 |      70 |                   
  ButtonViewModel.ts                                     |     100 |      100 |     100 |     100 |                   
  index.tsx                                              |       0 |        0 |       0 |       0 | 9-11              
 components/Card                                         |       0 |      100 |       0 |       0 |                   
  index.tsx                                              |       0 |      100 |       0 |       0 | 12-15             
 components/CurrencyInput                                |       0 |        0 |       0 |       0 |                   
  CurrencyInputViewModel.ts                              |       0 |        0 |       0 |       0 | 13-21             
  index.tsx                                              |       0 |      100 |       0 |       0 | 8-13              
 components/DateInput                                    |       0 |        0 |       0 |       0 |                   
  DateInputViewModel.ts                                  |       0 |        0 |       0 |       0 | 21-55             
  index.tsx                                              |       0 |        0 |       0 |       0 | 8-27              
 components/IconButton                                   |       0 |        0 |       0 |       0 |                   
  IconButtonViewModel.ts                                 |       0 |        0 |       0 |       0 | 15-27             
